Gender,Purchase
M,8051
M,11601
M,8114
M,5191
M,5427
M,8331
M,2155
M,1382
M,7964
M,5546
M,7782
M,19591
M,4366
M,19433
M,2269
M,6104
M,1981
M,6949
M,20657
M,1775
M,6192
M,7594
M,20692
M,12718
M,8647
M,16757
M,7946
M,19395
M,15854
M,15489
M,9705
M,5892
M,15317
M,15218
M,8343
F,13067
F,6391
F,7122
F,5446
F,7063
F,7010
F,7121
F,2808
F,5306
F,6956
F,5410
F,3596
F,3675
M,8752
M,7569
M,18960
M,3428
M,5471
M,19689
M,19377
F,19233
F,9760
F,7902
M,8626
M,8809
M,8903
M,16013
M,6955
M,8662
M,8634
M,9839
M,8744
F,6868
F,8631
F,7857
F,3952
F,19409
F,15324
F,8117
M,9903
M,3546
M,14298
M,2055
M,9934
M,19478
M,8496
M,3752
M,5358
M,11912
M,1660
M,1675
M,15876
M,15450
M,11459
M,15296
M,15668
M,7886
M,19238
M,7917
M,7631
M,376
M,9702
M,6924
M,7043
M,18994
M,8847
M,4481
M,4047
M,7777
M,9998
M,3902
M,8516
F,8757
F,7916
F,11450
F,10790
F,7162
F,8843
F,7836
F,7105
F,7099
F,10014
F,2110
F,6417
F,9694
F,1710
F,741
F,12006
F,20979
F,8850
F,7144
F,9727
F,8724
F,13191
F,5277
F,3597
F,19328
F,8000
F,9738
M,5200
M,2117
M,15367
M,5316
M,4004
M,7772
M,12038
M,7913
M,1499
M,15434
M,19313
M,15274
M,15733
M,11811
M,11821
M,11592
M,4116
M,3010
M,16604
M,3998
M,9759
M,7814
M,7973
M,5420
M,7825
M,3111
M,1385
M,10950
M,7928
M,9747
M,8740
M,20336
M,6121
M,8063
M,12482
M,13680
M,6571
M,10988
M,20163
M,20012
M,6120
M,16329
M,4520
M,4500
M,11923
M,16784
M,12080
M,16579
M,8156
M,6065
M,7893
F,4013
F,12498
F,5936
F,15297
F,7791
F,6054
F,8898
F,5357
F,8747
M,11741
M,15517
M,6925
F,7656
F,8243
F,8318
F,11014
F,5400
F,6856
F,5240
F,3460
F,7794
F,8112
F,7976
F,7956
F,4190
F,4086
F,7919
F,7967
F,8135
F,15469
F,2138
F,7943
F,6074
F,7610
F,10046
F,15338
F,3016
F,9850
F,6092
F,8314
F,7858
F,6086
F,5303
F,7725
F,5824
F,12601
F,1393
F,2021
F,8634
F,15450
F,11387
M,947
M,7669
M,11993
M,8106
M,7947
M,1722
M,12096
M,12001
F,19342
F,13259
F,5197
F,6869
F,7098
F,5226
F,11579
F,15560
F,19634
F,7929
F,11707
F,15359
F,18694
F,6891
F,13394
F,5997
F,5222
F,9941
F,7957
F,4211
M,8595
M,4204
M,8614
M,7138
M,7024
M,7018
M,16165
M,5254
M,1812
M,5308
M,5196
M,6902
M,15177
M,7010
M,5190
M,2000
M,727
F,932
F,7842
F,3801
F,1717
F,5319
F,9726
F,8202
F,15843
F,4219
F,10005
F,18779
F,11429
F,8269
F,19278
F,19121
F,7959
F,13469
F,13633
F,12907
F,8743
F,9884
F,10072
F,7850
F,8062
F,5874
F,3930
F,5848
F,6104
F,5166
F,1985
F,4253
F,6160
F,20537
F,7134
F,5189
F,15471
F,4038
F,5958
F,6058
F,6172
M,19322
M,4398
M,15192
M,15164
M,11860
M,8063
M,8633
M,7099
M,12047
M,8634
M,8703
M,6906
M,13272
M,15190
M,3129
M,6093
M,15299
M,11388
M,11577
M,19292
M,15331
M,8289
M,11962
F,10001
F,7172
F,8799
M,7813
M,8067
M,12059
M,18978
M,953
M,16285
M,5393
M,8679
M,19595
M,9773
M,10053
M,7864
M,8893
M,7114
M,18983
M,10625
M,6140
M,8153
M,21038
M,8269
M,4479
M,14620
M,7769
M,20301
M,11911
M,7780
M,5236
M,11743
M,7029
M,5223
M,11975
M,19589
M,15564
M,12976
M,1785
M,759
M,8299
M,15322
M,8801
M,7122
M,8884
M,5920
M,5152
M,2264
M,11462
M,8158
M,5232
M,3961
M,3937
M,7007
M,7083
M,20373
M,8029
M,5924
M,8585
M,15690
M,13083
M,19194
M,15841
M,15344
M,5969
M,16558
F,5338
F,8586
F,9641
F,11725
F,12978
F,7094
F,20624
F,15580
F,16489
F,8071
F,7106
M,5978
M,15358
M,5455
M,5332
M,6171
M,6901
M,7066
M,6944
M,7087
M,6890
M,9994
M,5285
M,9756
M,744
M,15624
M,11495
M,5436
M,15713
M,9740
M,15236
M,9815
M,6576
M,11034
M,8582
M,8684
M,9990
M,9526
M,11641
M,6443
M,11763
M,6944
M,5459
M,5147
M,5230
M,6958
M,19540
M,15564
M,12011
M,15389
M,8220
M,11860
M,11511
M,11907
M,12028
M,4420
M,8862
M,7179
M,7009
M,6866
M,5470
M,7072
M,5344
M,1914
M,5334
M,1952
M,2145
M,2002
M,3529
M,6119
M,4119
M,4506
M,6045
M,1546
M,1482
M,1580
M,8110
M,8050
M,23758
M,23728
M,3658
F,8725
M,20652
M,16307
M,11928
M,7011
M,7886
M,3614
M,7932
M,8868
M,7148
M,8694
M,8808
M,8695
M,2101
M,8679
M,8859
M,6148
M,1981
M,4045
M,2174
M,716
M,15359
M,10596
M,9758
M,8673
M,5202
M,8659
M,19189
M,19506
M,5234
M,7881
M,3991
M,2309
M,9922
M,8069
M,15485
M,15490
M,4468
M,4322
M,4337
M,4140
M,16137
M,10859
M,10853
M,5419
M,2125
M,16267
M,5477
M,8690
M,3682
M,5447
M,3710
M,1993
M,2028
M,3708
M,2038
M,1880
M,6121
M,7399
M,6170
M,10021
M,21482
M,4124
M,11658
M,12012
M,4220
F,6983
M,21072
M,7161
M,7850
M,7825
M,5374
M,8776
M,8593
M,3468
M,15284
M,7047
M,19076
F,6174
M,5318
M,759
M,1969
F,7861
F,2035
F,9827
F,7890
F,19653
F,12116
F,23794
F,14258
F,2836
F,5410
F,9949
F,7615
F,9855
F,23600
F,23387
F,9822
F,10050
F,9742
F,8051
F,7944
F,5139
F,5825
F,6197
F,4081
F,9940
F,7855
F,15209
F,9946
F,15315
F,5432
M,9934
M,12701
M,19401
M,9875
M,2790
M,15491
M,5295
M,8061
M,15525
M,11417
M,1761
M,6934
M,8159
M,9710
M,8048
M,11056
M,11476
M,9741
M,2122
M,8190
M,2012
M,8078
M,12554
M,3462
F,7917
F,7100
F,7151
F,6925
F,5828
F,19243
F,8792
F,7834
F,7154
F,6862
F,9920
F,5904
F,6145
F,6006
F,8576
F,5188
F,13560
F,3763
F,20390
F,1057
F,7141
F,13078
F,5886
F,5861
F,8011
F,3692
F,9681
F,15395
F,7117
F,3569
F,5389
F,1674
F,4334
M,7022
M,6884
M,15869
M,11717
M,15279
M,7161
M,13234
M,4533
M,20868
M,20470
M,9791
M,566
M,5248
M,5219
M,6932
M,15203
M,7001
M,13144
M,2213
M,7884
F,5422
M,5374
M,7143
M,8859
M,15160
M,6141
M,7132
M,8244
M,7595
M,9948
M,15185
M,11583
M,11552
M,3145
M,7937
M,5980
M,11927
M,3072
M,16413
M,11853
M,5845
M,2815
M,11685
M,7030
M,3561
F,9742
F,12388
F,4477
M,9846
M,15865
M,7779
M,12423
M,12976
M,8653
M,10983
M,7950
M,6950
M,8877
M,6475
M,11558
M,3340
M,7948
F,7868
F,3528
F,15536
F,3504
F,16465
M,7048
M,13080
M,7795
M,7090
M,7040
M,8141
M,8115
M,19616
M,8062
M,11696
M,20201
M,16799
M,17125
M,15723
M,15756
M,13227
M,15422
M,4224
M,13476
M,7058
M,6925
M,2810
M,5425
M,2102
M,5301
M,15297
M,3585
M,9525
M,12999
M,13211
M,10724
M,10562
M,11491
M,11814
M,8205
M,16298
M,16744
M,16455
M,6120
M,7871
M,2165
M,6990
M,11022
M,16314
M,12017
M,7981
M,11385
M,4602
F,7839
F,7808
F,8791
F,20128
F,9879
F,16118
F,3501
F,6018
F,6973
F,10067
F,9878
M,11957
M,5186
M,15592
M,19650
M,15178
M,19609
M,19518
M,15579
M,15226
M,6047
M,6964
M,937
M,6866
M,8056
M,5374
M,7984
M,7877
M,16395
M,8032
M,5183
M,16578
M,7160
M,6099
M,16686
M,7039
M,11422
M,1984
M,4016
M,7992
F,8679
F,7761
F,12848
F,3525
M,9871
F,13297
F,5198
F,7121
F,7811
F,12684
F,8811
F,5991
F,8580
F,6058
F,7079
F,4638
F,16238
F,12218
F,8573
F,3431
F,13517
F,7144
F,7958
F,8078
F,9954
F,13475
F,8725
M,15546
M,1611
M,7932
M,721
M,1387
M,3685
M,5444
M,7869
M,9099
M,1587
M,7951
M,6116
M,3885
F,8684
F,9849
F,5231
M,7070
M,16521
M,6014
F,6947
F,7045
F,8903
F,6857
F,8600
F,6900
F,3699
F,6709
F,19132
F,15243
F,19144
F,15358
F,15486
F,12069
F,20361
F,20046
F,588
F,9741
F,3017
M,14961
M,19615
M,9790
M,7183
M,8067
M,12635
M,12532
M,1396
M,7940
M,16001
M,5166
M,15184
M,8081
M,19354
M,15188
M,10002
M,8432
M,6190
M,7861
M,1397
M,12763
M,18952
F,5291
F,19429
F,9954
F,7099
F,13585
F,8120
F,5294
F,11579
F,7127
F,8761
F,8100
F,6160
F,8086
F,6078
F,6007
F,2042
M,5350
M,12712
M,8072
M,7046
M,2108
M,11708
M,19159
M,21173
M,9807
M,1838
M,5356
M,19221
M,12009
M,20451
M,20689
M,11634
M,7181
M,5943
M,6925
M,5355
M,7110
M,3599
M,2036
M,4701
M,4674
M,9727
F,3446
F,7003
F,19269
F,15864
F,8337
F,7109
F,8062
F,6939
F,3650
F,10553
F,8505
F,11915
M,10978
M,16720
M,6951
M,4643
M,9958
M,7783
M,15909
M,4663
M,7891
M,10552
M,11923
M,8088
F,8782
F,5241
F,7167
F,7055
F,6865
F,5196
F,14612
F,7959
F,578
F,12699
F,19191
F,1591
F,12479
F,11868
F,8615
F,2848
F,19078
F,19384
F,2760
F,21445
F,19191
F,19000
F,19679
F,19273
F,19045
F,18983
F,8811
F,7825
F,13053
F,7185
M,11637
F,20516
F,3597
F,9773
F,7841
M,9901
M,7873
F,3023
F,8226
F,11770
F,4681
F,5397
F,20300
F,9851
F,5829
M,9822
M,9944
M,7073
M,11705
M,11531
M,8086
M,7631
M,6860
M,11982
M,7827
M,19228
M,5903
M,15710
M,16654
M,5348
M,5349
M,3955
M,3473
M,15337
M,15335
M,19650
M,6067
M,12124
M,7794
M,5181
M,17028
M,19083
M,11428
M,15884
M,15546
M,15841
M,7730
M,7986
M,8003
M,15713
F,7154
F,8687
F,7147
F,3556
F,1796
F,11884
F,5229
F,8099
F,23755
F,771
F,8299
F,7842
F,4609
F,19698
F,5293
F,5264
F,2323
F,4276
F,12197
F,1989
F,15872
F,1910
F,9961
F,6175
F,8761
F,11788
F,19301
M,15584
M,15226
M,11555
M,15740
M,7151
M,5242
M,6996
M,6914
M,7025
M,5292
M,12979
M,5229
M,8818
M,6947
M,11559
M,5169
M,8091
M,8165
M,11553
M,1390
M,6095
M,19532
M,6159
M,4568
M,15607
M,15515
M,5974
M,12055
M,11673
M,5972
M,3747
M,9895
M,6792
M,5225
M,11841
M,7043
M,6044
M,8614
M,9964
M,4037
M,2231
F,8849
M,15853
M,11934
M,15199
M,8662
M,15662
M,11474
M,11859
M,11391
M,13420
M,5774
M,7029
M,8423
M,6888
M,5444
M,7066
M,8129
M,5215
M,11617
M,1459
M,15446
M,5168
M,19591
M,8641
F,2117
F,6182
F,8011
F,2184
F,2790
F,10693
M,10018
M,5934
M,1906
M,11691
M,5196
M,5372
M,3428
M,7132
M,8752
M,1871
M,6857
M,5447
M,3429
M,6990
M,9578
M,7905
M,20699
M,19520
M,16474
M,3430
M,5273
M,1833
M,12038
M,10928
M,12787
M,9941
M,8031
M,1728
M,11976
M,16308
M,6882
M,5406
M,7906
M,5894
M,19409
M,8686
M,5382
M,17120
M,19341
M,13171
M,9836
M,6901
M,8764
M,5409
M,11634
M,15750
M,15822
M,15866
M,19437
M,11722
M,8088
M,8598
M,6912
M,6881
M,5276
M,6963
M,6991
M,5342
M,3562
M,5470
M,4201
M,12904
M,10874
M,6902
F,11660
F,7014
M,7958
M,9734
M,9846
M,15727
M,12422
M,3474
M,8733
F,8106
M,5863
M,5275
M,7844
M,7149
M,8287
F,5430
F,7525
F,7071
F,1871
F,7844
F,5937
F,10883
M,10036
M,7906
M,6929
M,19489
M,15377
M,11830
M,12013
M,15457
M,3579
M,15569
M,15653
M,15901
M,15292
M,15330
M,15896
M,1381
M,4341
F,1914
F,16412
F,8028
F,4596
F,7833
F,19193
F,11736
F,9706
F,15602
F,7154
F,4487
F,11660
F,13498
F,8674
M,11868
M,4574
F,2007
F,6195
M,5895
M,16033
M,8885
M,11838
M,15445
M,8078
M,6941
M,7117
M,18362
M,15328
M,12742
M,6872
M,8038
M,15469
M,10068
M,15409
M,8780
M,8096
M,5979
M,11522
M,10999
M,15228
M,16842
M,8138
M,3061
M,3085
M,4654
M,11900
M,14245
M,11910
M,2307
F,3585
F,1399
F,15714
F,9698
F,13297
F,2132
F,8711
F,8896
F,5235
M,4437
M,5155
F,15463
F,10928
F,6049
F,5297
F,18968
M,7393
M,19299
M,5961
M,18957
M,9763
M,571
M,8046
M,7884
M,20289
M,2082
M,3552
M,7786
M,564
M,19440
M,9737
M,19366
M,15856
M,15288
M,15660
M,19403
M,12011
M,15589
M,7824
F,6880
F,5241
F,9698
F,19578
F,9972
F,15211
F,3967
F,7963
F,7004
F,8749
F,8656
F,8594
F,10139
F,15776
F,19196
M,7893
M,16031
M,7795
M,8018
M,6904
M,15756
M,5199
M,3539
M,8040
M,9856
M,5435
F,2953
F,7112
F,4591
F,8662
F,6164
F,6124
F,19534
F,12713
F,6929
F,7115
F,11515
M,15454
M,9984
M,7919
M,5285
M,15688
M,5877
M,10077
M,1940
M,13600
M,4496
M,5261
M,5367
M,6928
M,3494
M,5338
M,3529
M,3732
M,5302
M,5405
M,9905
M,15875
M,7911
M,18509
F,2741
F,8132
F,15349
F,20115
F,1773
F,5220
M,15205
M,7003
F,20244
F,8105
M,16636
M,16650
M,19655
M,1426
M,9978
M,8743
M,12220
M,7837
M,11867
F,7130
F,1390
F,2092
F,7134
F,11493
F,7004
F,1589
F,7677
F,3059
F,6121
F,3151
M,19237
M,7902
M,6865
M,8131
M,8063
M,11376
M,16262
M,15837
M,3449
M,7086
M,9954
M,7422
M,9758
M,9994
M,4312
M,8819
M,6114
M,4288
M,2146
M,2143
M,5431
M,7134
M,10034
M,1929
M,5618
M,4416
M,11767
M,4032
M,20412
M,2020
M,8316
M,15650
M,5168
M,7870
M,3948
M,13706
M,6873
F,15382
F,7064
F,12342
F,7850
F,15655
F,9879
F,15617
F,15626
M,2100
M,12526
M,15542
M,15490
M,8315
M,20171
M,8842
M,4121
M,4069
M,7604
M,15527
M,19094
M,4277
M,19569
M,19213
M,4429
M,15783
M,7613
M,19693
M,3808
M,3002
M,8837
M,7192
M,7167
M,3606
M,5457
M,1928
M,3587
M,5167
M,5341
M,1995
M,7793
M,6052
M,9823
M,6113
M,4686
M,7366
M,4656
M,1532
M,1487
M,1768
M,11795
M,8064
F,2084
F,15767
F,15549
F,12027
F,11789
F,12858
F,7155
F,5217
F,6905
F,7106
F,5440
F,3507
F,6934
F,7189
F,5476
F,7799
F,4157
F,8634
F,8113
F,11803
F,7922
F,15535
F,3130
F,16152
F,15714
F,8133
F,12237
F,7781
F,11439
M,7964
M,19274
M,19389
M,4497
M,19510
M,20194
M,11981
M,8034
M,7193
M,1787
M,7002
M,12049
M,7774
M,1567
M,12764
M,19556
F,814
F,1883
F,5314
F,10007
F,7185
F,5228
F,6956
F,7064
F,9949
F,7776
F,8661
F,4548
F,11427
F,11637
F,16704
F,8202
F,20163
F,5421
F,6048
F,5949
M,8852
M,20513
M,15863
M,12986
M,7483
M,6926
M,12656
M,15176
M,11763
M,11508
M,4207
M,16239
M,15886
M,16088
M,13051
M,10825
M,3521
M,8584
M,5254
M,5288
M,6892
M,8862
M,9847
M,8643
M,6012
M,5972
M,3934
M,1721
M,3513
M,4462
M,3455
F,2150
F,16210
M,11820
M,12045
M,5199
M,1735
M,5433
M,11766
M,8028
M,8566
M,8589
M,5274
M,8636
M,9799
M,7833
M,5276
M,19218
F,8872
F,12024
F,6131
F,6928
F,7123
F,9928
F,6909
F,19376
F,5403
F,7896
F,3938
F,8898
F,6950
F,7760
F,5468
M,18967
F,1984
F,7155
F,9933
F,19541
F,9721
F,2187
F,11926
F,8703
F,6049
F,5974
M,11730
F,4214
F,7019
F,8128
F,7770
M,19280
M,9910
M,8089
M,13217
M,15259
M,8280
M,11503
M,4175
M,15293
M,9696
M,7961
M,9756
M,16104
M,2740
M,9835
M,1432
M,9710
M,19255
M,5177
M,5321
M,6195
M,17203
M,12778
M,15884
M,7698
M,16340
M,3959
M,8052
M,8667
M,15255
M,8733
M,9903
M,773
M,14840
M,16529
M,3147
M,7661
M,1563
M,6939
M,2005
M,11510
M,8437
M,7055
M,7923
M,16429
M,7962
M,15484
F,6949
F,7156
F,15647
F,10056
F,9908
F,9953
F,7947
F,1730
M,5262
F,8249
F,5469
F,8082
F,7889
F,12054
F,15160
F,7144
F,3683
F,11793
F,5159
F,5414
F,3626
F,7172
F,8625
F,13055
F,2176
F,8662
F,1853
F,11568
F,7888
F,9943
F,12912
F,1741
M,19252
M,19217
F,8789
F,18979
F,15419
F,5360
F,3426
F,12814
F,6180
F,7492
F,19237
F,3147
F,6028
F,9830
F,8056
F,4160
F,6962
F,7834
F,8138
F,6086
F,8078
F,5266
F,15445
F,4523
F,12099
F,6077
F,9963
F,13358
F,19414
F,2852
F,11058
F,3555
F,10036
F,5333
F,7047
F,21145
F,8901
F,5282
F,5168
F,6873
F,19287
F,13384
F,6931
F,3471
F,5359
F,9761
F,18789
M,1757
M,12701
M,7984
M,6022
M,7008
F,7843
M,7028
M,5417
M,5877
M,12805
M,3091
M,11447
M,11838
M,9993
M,6091
M,8137
M,12119
M,6801
M,3479
M,1497
F,7872
F,6003
F,7873
F,16142
F,8008
F,12186
F,7875
F,11520
M,7859
M,12448
M,20521
M,15964
M,19555
M,15287
M,9713
M,9958
M,9879
M,8147
M,8631
M,5473
M,6900
M,3025
F,9736
F,7845
F,1777
F,19648
F,6919
F,10655
F,11707
F,15304
F,9910
F,8639
F,7078
F,8784
F,10742
F,13298
F,11660
F,6171
F,9730
F,7386
F,5721
F,6740
F,9927
F,5620
F,11075
M,5942
M,7781
M,5856
M,12033
M,4565
M,6188
M,5968
M,12123
M,15266
F,6000
F,12343
F,8128
M,8738
M,8636
M,7035
M,8710
M,8853
M,15817
M,11714
M,15686
M,15496
M,15825
M,7810
M,16314
M,16121
M,18970
F,9960
F,16787
F,8828
F,4682
F,5288
F,1918
F,7603
M,8148
M,8141
M,7019
F,5206
F,6977
M,9877
M,15173
M,15661
M,11558
M,7624
M,11611
M,12001
M,16264
M,13247
M,10156
M,13327
M,11022
M,2056
M,783
M,7107
M,7007
M,6903
M,7006
M,5188
M,5255
M,2123
M,5243
M,6922
M,3666
M,5459
M,3548
M,3611
M,5267
M,3564
M,3756
M,8107
M,5898
M,5867
M,6049
M,6106
M,7939
M,6144
M,7957
M,5892
M,8113
M,11626
M,590
M,6051
M,6972
M,9769
M,9810
M,19121
M,11805
M,7924
M,9738
M,750
M,7709
M,11703
M,5394
M,11988
M,12090
M,11374
M,19373
M,11908
M,19235
M,15210
M,15850
M,15325
M,10673
M,6976
M,8814
M,15206
M,2002
M,5913
M,11423
M,16197
M,20489
M,12012
M,8127
M,19370
M,19386
M,15456
M,6995
F,10058
F,8290
F,7131
F,4702
F,19244
F,15375
F,6921
F,3600
F,4523
F,5395
F,2743
M,19028
M,11757
M,3545
M,12036
M,15342
M,19002
F,11704
M,6901
F,19460
F,7835
F,19409
M,23856
M,12951
M,8678
M,13521
M,7848
M,18950
M,7813
F,10024
F,7941
F,9845
F,7875
F,16304
F,6982
F,8621
F,7124
F,5954
F,6994
F,1965
F,4361
F,3426
F,729
F,2969
F,3883
F,5159
F,12079
F,8134
F,10069
F,8029
F,8011
F,13331
F,20627
F,23525
F,7400
F,7850
F,15354
F,9808
F,7975
F,7958
F,18567
F,7869
F,3449
F,15726
F,15450
F,7061
F,12123
F,6103
F,6140
F,6178
F,4627
F,5836
F,4174
F,9882
F,5978
F,3981
F,5318
F,7060
F,5882
F,2858
F,16887
F,9785
F,8288
F,5341
F,15973
F,9947
F,11678
F,5976
F,3751
F,6050
F,7964
F,16845
F,11599
F,12677
F,5340
F,12049
F,7815
F,5184
F,6913
M,9700
M,4026
M,7106
M,1834
M,1617
M,4265
M,1526
M,7849
M,6120
M,7116
M,16389
M,7181
M,15358
M,9868
M,6915
F,8190
M,20657
M,9721
M,15952
M,10006
M,11749
M,19631
M,18988
M,2265
M,5960
M,12248
M,5259
M,5895
M,7844
M,4069
M,16470
M,6017
M,17374
M,5416
F,6954
F,2769
F,15522
M,15880
M,7816
M,5975
M,8072
M,19265
M,11775
F,9937
F,1748
F,15203
F,7872
F,10928
F,15985
F,7959
F,7879
F,13246
F,5328
F,5222
F,1769
F,5402
F,3585
F,10040
F,8801
F,8905
M,12788
M,16041
M,11390
M,12894
M,12038
M,11615
M,11485
M,11967
M,11863
M,10051
M,1749
M,16398
M,16295
M,8105
M,5457
M,15904
M,15819
M,15793
M,19199
M,11450
M,15769
M,17269
M,21450
M,11739
M,7650
F,15176
F,15719
F,14015
F,16408
F,11594
F,10607
F,11053
F,1431
F,4755
F,9749
M,15650
M,13102
M,19042
M,5941
M,13303
M,3972
M,13094
M,4588
M,12508
M,15471
M,19290
M,15383
M,19045
M,8114
M,8294
M,11748
M,15287
M,9770
M,3817
M,5469
M,3615
M,8073
M,7109
M,2039
M,6646
M,5454
M,16666
M,7020
M,5352
M,11482
M,8740
M,7761
M,16303
M,11750
M,11541
M,7158
M,5287
M,7065
M,6177
M,8726
M,5387
F,15352
F,11415
F,9893
F,9840
F,9806
F,6855
F,7157
F,5316
F,11690
F,9868
M,15447
M,15648
M,7794
M,12074
M,5282
M,5230
M,6609
M,8140
M,3766
M,6052
M,3463
M,6174
M,5368
M,5237
M,8805
M,19157
M,4531
M,6514
M,19219
F,19610
F,11715
M,11441
F,6953
F,5880
F,15282
M,5328
M,19708
M,8879
M,5390
M,11634
F,11576
M,9784
M,12932
M,14230
M,6045
M,8753
M,15328
M,7003
M,15514
M,16260
M,17339
M,11853
M,4149
M,5205
M,15844
M,19360
F,5319
F,13521
F,8659
F,15197
F,5205
F,3766
F,3472
F,5301
F,6872
F,7122
M,8624
M,7991
M,2860
M,8110
M,6885
M,18854
M,9695
M,20568
M,8804
M,8860
M,7085
M,5225
M,5142
M,7104
M,6892
M,8786
M,7141
M,7974
M,15668
M,19298
M,19038
M,11478
F,7180
F,8127
M,6940
M,4194
M,8670
M,19307
F,1655
F,19180
F,1998
M,15551
M,19332
M,19260
M,15286
M,12004
M,15332
M,19604
M,11901
M,12094
M,15391
M,19142
M,15746
M,5344
M,6895
M,5229
M,6889
M,9948
M,8818
M,16375
M,15349
M,8655
M,7132
M,11407
M,11869
M,7711
F,5479
F,8722
F,5959
F,7959
F,8017
F,3734
F,5467
F,8657
F,7105
F,3482
F,5271
F,9736
F,1781
F,1942
M,19155
M,7885
M,6869
M,19276
M,2391
M,18951
M,6955
M,7968
M,10741
M,12868
M,5356
M,3677
M,15358
M,1501
M,1467
M,2180
M,11842
M,11943
M,5397
M,3611
M,5353
M,9819
M,6013
M,6158
M,15208
M,19492
M,11777
M,15217
M,8102
F,5913
F,5373
F,7907
M,15456
M,15375
M,7790
M,927
M,19453
M,9877
M,15246
M,13159
M,15460
M,12034
M,20446
M,10046
M,13017
M,15404
M,12766
M,16175
M,7522
M,4698
M,8677
M,6505
M,4088
M,9845
M,19129
M,20105
M,16042
M,7867
M,8872
M,9743
M,10025
M,7176
M,7943
M,8888
M,15269
F,9919
M,20241
M,20157
M,8873
M,3910
M,19200
M,15283
M,15435
M,10001
M,6929
M,8811
M,5928
M,7767
M,13543
M,5882
M,8066
M,6186
M,15310
M,950
M,7722
F,7797
F,7181
F,5905
F,7887
F,5281
F,11423
F,8060
M,19491
M,11412
F,16681
F,5981
F,7045
F,5854
F,16659
F,3888
F,7920
F,12082
F,15404
F,8077
F,5168
F,1056
F,1435
F,16479
F,3057
M,11507
M,19008
M,5286
M,15307
M,19069
M,7991
M,15828
M,15662
M,15272
M,6892
M,19010
M,8582
M,19353
M,18989
M,19523
M,9793
F,6951
F,7194
F,7093
F,9770
M,6884
M,8653
M,13470
M,8901
M,6977
F,15585
M,9886
M,6872
F,16475
M,15842
M,6810
M,7666
M,4237
M,11739
M,8795
M,10685
M,8714
M,20235
M,12585
M,15415
F,15344
F,8739
F,8223
F,13252
F,13520
F,2752
F,13225
F,3548
F,3460
F,8620
F,15179
M,8082
M,6856
M,5971
M,8854
M,8682
M,13370
M,4339
F,13545
F,7807
F,3753
F,10806
F,8113
F,6985
F,9723
M,7052
M,2155
F,15499
F,20429
F,9891
F,19164
F,7523
F,9825
M,9729
M,19645
M,7989
M,9785
M,11697
F,7816
F,16407
M,19388
M,5876
M,8122
F,13064
F,8741
F,9898
M,19365
M,4490
M,3798
F,7850
F,16114
F,19044
F,11482
M,10047
M,7008
M,16555
M,12511
M,11710
M,9970
M,5899
M,7069
M,4483
M,8777
M,8650
F,7849
F,3107
F,8815
F,3822
F,3484
F,8425
F,13343
F,5317
F,3858
F,6753
F,9913
F,4204
F,15544
M,7969
M,3953
M,15347
M,11664
M,15266
M,15591
M,4382
M,15875
M,15349
M,11417
M,7725
M,12117
M,11397
M,15551
M,12026
M,7812
M,11772
M,11813
M,5899
M,16364
F,3586
F,19333
F,20403
F,13350
F,12041
F,6921
F,1815
F,15170
M,15627
M,15433
M,15280
M,7780
F,19686
F,19324
F,11610
M,15254
M,6105
M,1972
M,5375
M,1967
M,3905
M,6123
M,19122
M,12127
M,4093
M,4593
M,5976
M,6167
M,16236
M,12695
M,7753
M,19684
M,15358
M,19322
F,7801
F,8714
F,10630
M,18731
M,12656
M,6127
M,1076
M,9914
M,6035
M,15651
M,5856
M,5255
M,8611
M,11911
M,15828
M,7782
M,8286
M,3134
M,7095
M,12063
M,12012
M,6950
M,23766
M,13249
M,20636
M,11528
F,10968
F,10877
M,5988
M,7763
M,9846
M,15319
M,11656
M,4503
M,12055
M,15485
M,15520
M,12093
M,11753
M,11584
M,8215
M,8209
M,6150
M,6141
M,6124
M,7110
M,1474
M,4575
M,15499
M,7901
M,16725
M,13015
M,1725
M,5315
M,5260
M,8613
M,8827
M,15679
M,15187
M,19042
M,19489
M,5266
M,5373
M,5186
M,5297
M,5150
M,3972
F,8679
F,6880
F,3715
M,12294
M,19655
M,20327
M,19305
M,21439
M,15352
F,15516
M,15546
M,11854
M,1449
M,15223
M,16681
M,9954
M,13147
M,12979
M,7186
M,5140
M,15544
M,11626
M,16436
M,15194
M,7812
M,7793
M,7053
M,6200
M,14052
M,5435
M,5249
M,9952
M,5860
M,12890
M,13174
M,5166
M,8903
M,15682
M,19455
M,15695
M,15876
M,12215
M,4333
M,15252
M,15299
M,8638
F,8583
F,10120
F,12581
F,15816
F,11877
F,15852
M,9868
M,19126
M,15617
M,8116
M,16701
M,16426
M,16374
M,7698
M,19486
M,15594
M,2009
M,10061
M,6112
M,19189
M,19481
M,19076
M,7655
M,9802
M,6968
M,2846
M,3932
M,2794
M,5188
M,7943
M,11754
M,6073
M,7949
M,2952
M,13397
M,7128
M,7020
M,7065
F,5375
F,15871
F,6166
F,15921
F,2058
M,6719
M,10729
M,7171
M,8666
M,7997
M,16417
M,11611
M,19559
M,19472
M,11839
M,11603
M,7685
M,19643
M,12394
M,9768
M,7829
M,12097
M,3976
M,6153
M,2022
M,13167
M,7193
M,7828
M,8180
M,6906
F,5175
F,6473
F,5312
F,16466
F,15205
F,5851
